,conv_date,conv_userID,conv_dayofweek,conv_dur_sum,conv_max,conv_min,conv_mean,conv_std,conv_25%,conv_med or 50%,conv_75%,conv_freq,conv_level
29,2013-04-25,10,4,18965,3805.0,71.0,729.4230769230769,1057.051377108111,226.25,308.0,510.0,26.0,1.0
30,2013-04-26,10,5,29162,4055.0,50.0,607.5416666666666,772.3885021327997,148.5,419.0,685.25,48.0,1.0
31,2013-04-27,10,6,8456,1271.0,40.0,272.7741935483871,245.773297936319,126.0,202.0,327.5,31.0,2.0
32,2013-04-28,10,0,14165,3774.0,50.0,524.6296296296297,777.2357897925655,115.5,303.0,484.0,27.0,1.0
33,2013-04-29,10,1,16428,4511.0,70.0,432.3157894736842,847.128443793794,91.0,211.5,309.5,38.0,2.0
34,2013-04-30,10,2,11809,1927.0,40.0,513.4347826086956,510.4910137297367,146.0,292.0,665.5,23.0,1.0
35,2013-05-01,10,3,17850,4316.0,40.0,1275.0,1351.10006461971,151.5,912.5,2035.0,14.0,
36,2013-05-02,10,4,19594,3177.0,40.0,477.9024390243902,704.8778193729055,131.0,232.0,363.0,41.0,1.0
37,2013-05-03,10,5,17601,1785.0,61.0,419.07142857142856,445.2837622458971,153.5,254.0,479.0,42.0,1.0
38,2013-05-04,10,6,9819,1756.0,40.0,288.79411764705884,383.7099424882673,91.0,146.0,355.25,34.0,
39,2013-05-05,10,0,4627,827.0,70.0,220.33333333333331,200.59868726722357,80.0,151.0,242.0,21.0,
40,2013-05-06,10,1,17295,3954.0,60.0,524.0909090909091,877.2181300721462,120.0,242.0,534.0,33.0,
41,2013-05-07,10,2,17849,3570.0,50.0,356.98,654.9492109924188,110.0,176.5,298.0,50.0,1.0
42,2013-05-08,10,3,23927,5760.0,40.0,996.9583333333334,1396.7584049028187,188.5,383.0,1162.5,24.0,1.0
43,2013-05-09,10,4,15348,3035.0,50.0,383.7,626.3206846336785,81.0,126.0,398.25,40.0,1.0
44,2013-05-10,10,5,19342,4469.0,60.0,568.8823529411765,878.6519897394439,115.25,227.0,517.25,34.0,
45,2013-05-11,10,6,14049,2283.0,30.0,390.25,542.7023585723578,96.0,156.5,380.5,36.0,
46,2013-05-12,10,0,5022,2189.0,60.0,313.875,515.8898945834599,96.0,146.0,304.75,16.0,
47,2013-05-13,10,1,16487,3761.0,31.0,374.70454545454544,656.4579931138354,88.5,141.0,354.75,44.0,
48,2013-05-14,10,2,15619,3934.0,60.0,822.0526315789474,1152.641674766862,156.0,312.0,706.0,19.0,
49,2013-05-15,10,3,12551,5660.0,61.0,392.21875,982.819634763066,101.0,151.0,297.0,32.0,0.0
50,2013-05-16,10,4,17102,3166.0,90.0,900.1052631578947,861.9598401792693,221.5,706.0,1442.0,19.0,
51,2013-05-17,10,5,10946,2471.0,40.0,312.74285714285713,433.2827050794993,96.0,182.0,317.5,35.0,1.0
52,2013-05-18,10,6,6373,1372.0,50.0,303.4761904761905,362.37282169716025,101.0,151.0,282.0,21.0,1.0
53,2013-05-19,10,0,19202,2481.0,70.0,640.0666666666667,619.4428494043344,153.5,469.0,849.5,30.0,
54,2013-05-20,10,1,12969,1525.0,60.0,370.54285714285714,350.2171883154747,111.0,232.0,539.5,35.0,
55,2013-05-21,10,2,23897,3408.0,40.0,628.8684210526316,862.6183951971896,176.0,253.5,529.75,38.0,
56,2013-05-22,10,3,23665,2117.0,30.0,415.1754385964912,389.64173667279726,202.0,312.0,443.0,57.0,
57,2013-05-23,10,4,19300,3479.0,50.0,428.8888888888889,621.2456775859224,202.0,232.0,403.0,45.0,2.0
58,2013-05-24,10,5,25231,5243.0,70.0,350.43055555555554,614.241220368421,172.0,221.5,393.0,72.0,
59,2013-05-25,10,6,29177,6908.0,50.0,648.3777777777777,1084.8601981338193,151.0,333.0,710.0,45.0,
60,2013-05-26,10,0,36750,6747.0,181.0,1934.2105263157891,1637.0196353586316,726.5,1452.0,3076.0,19.0,
61,2013-05-27,10,1,24810,5852.0,61.0,1378.3333333333333,1570.2912431250754,226.25,958.0,1749.75,18.0,
62,2013-05-28,10,2,33769,3379.0,60.0,750.4222222222222,908.7213166384572,131.0,343.0,1231.0,45.0,
63,2013-05-29,10,3,33587,4215.0,40.0,763.3409090909091,954.643241366913,186.0,398.5,1069.0,44.0,
64,2013-05-30,10,4,16427,7028.0,40.0,513.34375,1215.3663355701017,111.0,217.0,419.0,32.0,
65,2013-05-31,10,5,4448,746.0,70.0,317.7142857142857,199.8127695047112,194.5,247.0,481.5,14.0,
