date,home_time,recreational_activities,school_time,working,orthers,travel_time,shopping,date_in_week,cut_class,class_schedule,volunteer,level
19:05:2013,80998.0,0.0,0.0,7202.0,0.0,11400.0,0.0,-1,0.0,0.0,3,
20:04:2013,24005.0,0.0,0.0,65995.0,0.0,0.0,0.0,5,0.0,0.0,3,
20:05:2013,27000.0,600.0,603.0,43800.0,1197.0,0.0,0.0,0,1.0,3900.0,3,
21:04:2013,65921.0,8403.0,3676.0,4800.0,0.0,0.0,0.0,-1,0.0,0.0,3,
21:05:2013,19204.0,7799.0,8997.0,51000.0,0.0,0.0,0.0,1,0.0,6600.0,3,
22:04:2013,78103.0,1200.0,13097.0,1200.0,0.0,0.0,0.0,0,0.0,3900.0,3,2.0
22:05:2013,37200.0,6000.0,600.0,44400.0,0.0,0.0,0.0,2,1.0,10500.0,3,
23:04:2013,70867.0,7160.0,0.0,1173.0,0.0,0.0,0.0,1,1.0,6600.0,3,
23:05:2013,76198.0,7802.0,0.0,0.0,0.0,0.0,0.0,3,1.0,6900.0,3,
24:04:2013,81586.0,1200.0,2400.0,1201.0,0.0,0.0,0.0,2,1.0,10500.0,3,1.0
24:05:2013,61199.0,4202.0,4199.0,18600.0,0.0,0.0,0.0,4,0.0,3000.0,3,
25:04:2013,81139.0,1648.0,3587.0,1226.0,0.0,0.0,0.0,3,1.0,6900.0,3,
25:05:2013,82201.0,0.0,0.0,600.0,1800.0,0.0,0.0,5,0.0,0.0,3,
26:04:2013,65999.0,19288.0,0.0,1200.0,0.0,0.0,0.0,4,1.0,3000.0,3,1.0
26:05:2013,87598.0,15001.0,0.0,1200.0,0.0,0.0,0.0,-1,0.0,0.0,3,
27:03:2013,19200.0,0.0,2400.0,0.0,0.0,0.0,0.0,2,1.0,10500.0,3,
27:04:2013,77952.0,4799.0,1249.0,1200.0,0.0,1200.0,0.0,5,0.0,0.0,3,1.0
27:05:2013,12000.0,598.0,0.0,59402.0,0.0,0.0,0.0,0,1.0,3900.0,3,
28:03:2013,18582.0,12907.0,7201.0,39311.0,1200.0,0.0,0.0,3,0.0,6900.0,3,3.3333333333333335
28:04:2013,69586.0,3600.0,0.0,6016.0,6000.0,0.0,0.0,-1,0.0,0.0,3,
28:05:2013,44036.0,1800.0,7800.0,31200.0,0.0,0.0,0.0,1,0.0,6600.0,3,
29:03:2013,70798.0,2401.0,9600.0,2400.0,0.0,0.0,0.0,4,0.0,3000.0,3,
29:04:2013,67139.0,13200.0,1200.0,2464.0,0.0,2397.0,0.0,0,1.0,3900.0,3,2.6666666666666665
29:05:2013,66666.0,600.0,40583.0,594.0,597.0,0.0,0.0,2,0.0,10500.0,3,
30:03:2013,18000.0,2400.0,1200.0,58800.0,4800.0,0.0,1200.0,5,0.0,0.0,3,
30:04:2013,69840.0,2352.0,10800.0,2400.0,0.0,0.0,0.0,1,0.0,6600.0,3,4.5
30:05:2013,11404.0,2395.0,0.0,45236.0,4201.0,0.0,0.0,3,1.0,6900.0,3,
31:03:2013,24000.0,4801.0,1199.0,56400.0,0.0,0.0,0.0,-1,0.0,0.0,3,
31:05:2013,31660.0,0.0,0.0,53972.0,1199.0,0.0,0.0,4,1.0,3000.0,3,
